condition,rating,usefulCount,sentiment
2,1,9,-1
2,1,3,-1
2,4,3,-1
2,8,0,1
2,8,4,1
2,10,3,1
2,8,37,0
2,1,0,0
2,10,1,-1
2,9,1,-1
2,5,12,0
2,8,7,-1
2,7,0,-1
2,4,3,0
2,10,2,1
2,9,3,1
2,7,0,-1
2,10,0,0
2,8,6,1
2,8,1,0
2,6,9,1
2,3,7,-1
2,9,0,-1
2,9,4,1
2,1,5,-1
2,7,4,0
2,9,9,-1
2,10,1,1
2,2,3,-1
2,9,3,1
2,8,13,1
2,10,8,1
2,10,1,1
2,3,8,-1
2,10,4,-1
2,1,8,-1
2,10,9,1
2,10,11,0
2,1,2,-1
2,8,1,-1
2,9,2,1
2,5,4,-1
2,1,15,1
2,8,1,0
2,1,4,-1
2,6,5,-1
2,1,4,-1
2,10,8,1
2,2,23,-1
2,4,11,-1
2,9,13,1
2,6,6,0
2,8,4,-1
2,7,3,-1
2,10,12,1
2,10,10,1
2,10,2,1
2,10,44,1
2,9,12,0
2,10,3,1
2,9,5,-1
2,10,3,1
2,8,4,0
2,8,2,-1
2,9,0,1
2,8,2,0
2,8,1,-1
2,5,1,-1
2,10,9,1
2,10,1,-1
2,10,9,1
2,1,2,-1
2,10,2,1
2,9,5,1
2,9,4,1
2,2,4,-1
2,9,4,1
2,7,2,-1
2,6,13,-1
2,5,5,0
2,2,5,-1
2,9,9,1
2,8,2,1
2,6,1,-1
2,10,14,-1
2,9,4,-1
2,9,10,1
2,3,16,-1
2,1,2,-1
2,4,1,-1
2,2,3,-1
2,10,3,0
2,10,7,1
2,10,6,1
2,9,6,1
2,8,22,1
2,10,8,0
2,10,3,1
2,10,6,1
2,10,5,1
2,10,6,1
2,9,4,-1
2,9,4,-1
2,10,8,1
2,7,0,-1
2,10,0,1
2,10,2,-1
2,3,9,-1
2,5,2,1
2,5,3,0
2,3,3,-1
2,6,2,-1
2,10,0,1
2,5,8,-1
2,4,0,-1
2,6,2,0
2,8,1,-1
2,6,4,1
2,8,3,0
2,5,3,-1
2,9,4,-1
2,2,3,-1
2,10,17,1
2,8,2,-1
2,9,7,0
2,9,6,1
2,9,1,-1
2,5,6,-1
2,6,5,-1
2,1,5,0
2,6,1,-1
2,9,0,1
2,8,5,-1
2,2,5,-1
2,9,2,1
2,3,5,-1
2,1,7,-1
2,10,0,1
2,2,2,0
2,3,3,-1
2,10,2,0
2,7,1,-1
2,9,5,0
2,5,19,1
2,7,0,-1
2,10,63,-1
2,1,17,-1
2,8,5,-1
2,7,2,-1
2,9,2,1
2,10,0,-1
2,10,2,1
2,4,1,0
2,6,2,-1
2,1,4,-1
2,1,3,-1
2,8,0,1
2,6,15,1
2,10,0,1
2,9,9,0
2,4,2,-1
2,10,9,-1
2,4,1,-1
2,10,6,1
2,9,131,-1
2,9,3,-1
2,8,3,1
2,5,0,-1
2,3,0,-1
2,10,0,0
2,4,5,-1
2,1,5,-1
2,10,16,1
2,10,1,-1
2,5,9,-1
2,4,9,-1
2,10,6,1
2,10,0,0
2,9,7,0
2,7,13,0
2,1,45,-1
2,9,7,1
2,6,5,-1
2,2,3,-1
2,8,1,1
2,6,16,-1
2,6,1,-1
2,9,31,1
2,8,1,0
2,4,11,0
2,10,0,-1
2,9,3,0
2,5,3,-1
2,10,39,1
2,10,1,1
2,10,8,1
2,9,5,1
2,9,3,-1
2,10,6,1
2,10,31,1
2,10,4,0
2,9,5,-1
2,1,13,0
2,9,0,1
2,6,11,-1
2,1,3,-1
2,2,1,1
2,7,6,-1
2,2,1,1
2,2,0,-1
2,9,1,1
2,8,1,1
2,9,19,1
2,3,4,-1
2,1,9,-1
2,10,3,1
2,10,7,1
2,10,17,1
2,9,4,1
2,5,2,-1
2,5,10,0
2,5,2,0
2,10,5,0
2,7,0,-1
2,10,4,0
2,8,1,0
2,9,0,0
2,9,10,-1
2,8,5,-1
2,5,2,-1
2,1,13,-1
2,1,4,-1
2,5,8,-1
2,10,3,0
2,7,8,-1
2,8,6,1
2,10,21,1
2,8,1,-1
2,10,5,1
2,10,15,0
2,4,0,-1
2,10,6,1
2,10,1,-1
2,3,4,1
2,1,11,-1
2,5,4,1
2,7,18,0
2,10,12,-1
2,8,0,-1
2,3,4,-1
2,9,5,0
2,3,1,-1
2,10,0,1
2,9,2,1
2,7,1,-1
2,10,15,1
2,10,7,1
2,9,4,1
2,7,2,-1
2,8,1,-1
2,9,14,1
2,6,15,-1
2,6,1,-1
2,6,5,-1
2,5,79,-1
2,2,7,-1
2,9,14,1
2,10,3,-1
2,9,235,1
2,10,16,1
2,8,6,-1
2,1,3,-1
2,10,4,1
2,2,7,-1
2,6,0,-1
2,2,3,-1
2,5,6,-1
2,10,13,1
2,7,10,1
2,1,12,-1
2,4,2,-1
2,10,3,1
2,5,3,0
2,8,7,1
2,10,4,1
2,3,6,0
2,9,15,1
2,1,11,-1
2,10,3,1
2,9,2,1
2,6,7,-1
2,5,7,0
2,9,9,-1
2,10,3,0
2,9,22,1
2,10,2,1
2,6,4,1
2,3,5,-1
2,10,18,1
2,2,13,0
2,3,0,0
2,7,9,0
2,7,1,-1
2,4,5,-1
2,10,3,1
2,10,2,-1
2,8,31,-1
2,5,2,0
2,1,5,-1
2,2,2,-1
2,9,0,-1
2,10,5,0
2,9,0,1
2,6,1,0
2,10,5,1
2,6,7,-1
2,5,8,0
2,7,1,-1
2,6,2,1
2,9,23,0
2,1,1,-1
2,2,1,-1
2,3,4,-1
2,8,12,1
2,10,24,-1
2,1,3,-1
2,9,0,-1
2,5,0,0
2,8,1,-1
2,1,10,-1
2,9,10,1
2,10,43,-1
2,2,4,-1
2,9,0,-1
2,3,4,-1
2,2,11,-1
2,1,4,-1
2,9,48,1
2,9,3,1
2,10,1,1
2,10,2,1
2,8,9,-1
2,3,0,1
2,1,470,-1
2,10,7,-1
2,9,3,-1
2,10,0,-1
2,9,7,-1
2,10,2,-1
2,8,3,-1
2,1,1,-1
2,5,3,-1
2,5,0,-1
2,6,0,-1
2,7,8,-1
2,6,2,-1
2,1,4,-1
2,9,2,-1
2,8,4,-1
2,9,1,0
2,1,8,-1
2,10,3,-1
2,7,6,-1
2,9,6,1
2,1,6,-1
2,5,0,-1
2,6,0,-1
2,10,4,1
2,6,0,-1
2,9,16,0
2,9,1,-1
2,8,3,-1
2,5,2,0
2,3,0,-1
2,10,7,0
2,9,11,0
2,2,1,-1
2,6,3,0
2,10,1,1
2,4,8,0
2,10,5,-1
2,1,9,-1
2,1,5,-1
2,4,5,-1
2,10,2,1
2,9,6,0
2,7,0,-1
2,2,5,-1
2,10,4,1
2,10,3,1
2,9,8,0
2,8,0,-1
2,7,1,-1
2,10,2,1
2,9,1,0
2,1,4,-1
2,9,0,1
2,5,1,-1
2,4,7,-1
2,8,0,-1
2,9,13,-1
2,8,1,0
2,1,6,-1
2,5,2,-1
2,8,9,-1
2,7,8,-1
2,2,7,-1
2,10,5,1
2,10,0,1
2,1,4,-1
2,5,4,-1
2,8,15,1
2,7,3,-1
2,4,0,0
2,10,0,1
2,9,0,-1
2,1,3,-1
2,9,2,1
2,9,6,-1
2,1,7,-1
2,1,2,-1
2,9,28,-1
2,10,35,-1
2,10,3,1
2,10,9,1
2,5,2,-1
2,10,7,1
2,8,0,1
2,8,1,0
2,9,7,1
2,9,4,-1
2,1,12,-1
2,9,8,1
2,8,2,0
2,9,3,1
2,7,3,-1
2,9,17,-1
2,9,19,1
2,9,9,1
2,10,37,1
2,9,14,1
2,3,7,-1
2,6,21,-1
2,2,7,-1
2,8,4,-1
2,6,2,1
2,8,48,-1
2,10,42,1
2,10,20,0
2,2,15,1
2,9,46,1
2,9,0,1
2,9,3,-1
2,6,2,0
2,7,3,0
2,2,1,-1
2,9,8,1
2,10,1,-1
2,7,5,1
2,10,18,1
2,5,4,-1
2,10,5,-1
2,1,2,-1
2,10,4,0
2,10,32,1
2,1,3,-1
2,2,14,0
2,1,3,-1
2,5,2,-1
2,6,7,1
2,10,11,1
2,10,5,-1
2,9,1,0
2,2,3,-1
2,7,1,-1
2,10,7,1
2,7,7,-1
2,6,4,-1
2,9,6,0
2,5,22,-1
2,5,3,-1
2,9,5,-1
2,10,1,1
2,2,3,-1
2,9,1,1
2,3,6,-1
2,9,9,1
2,10,15,1
2,5,2,1
2,9,7,-1
2,9,0,1
2,8,1,-1
2,10,0,1
2,9,48,1
2,10,1,1
2,1,3,-1
2,1,0,-1
2,10,5,0
2,7,2,-1
2,9,0,1
2,4,0,-1
2,6,5,-1
2,1,0,0
2,10,9,0
2,7,2,0
2,6,1,-1
2,5,8,1
2,1,4,-1
2,9,6,0
2,5,1,-1
2,9,2,1
2,5,0,-1
2,10,8,1
2,9,4,1
2,3,6,-1
2,6,2,-1
2,3,2,-1
2,4,1,1
2,6,14,-1
2,5,0,-1
2,9,5,1
2,6,0,-1
2,6,4,-1
2,10,1,1
2,3,18,-1
2,9,18,0
2,1,2,-1
2,9,6,1
2,10,4,1
2,9,0,-1
2,1,20,-1
2,2,0,0
2,10,7,1
2,3,7,0
2,10,3,1
2,9,6,1
2,10,6,1
2,2,0,-1
2,10,7,1
2,9,2,1
2,9,29,1
2,6,1,-1
2,10,22,1
2,5,0,-1
2,5,0,0
2,1,4,-1
2,2,0,-1
2,1,6,-1
2,9,3,0
2,5,3,-1
2,9,16,-1
2,4,7,-1
2,1,2,-1
2,10,10,1
2,10,0,1
2,5,2,-1
2,5,4,-1
2,5,5,-1
2,10,172,1
2,10,14,1
2,2,1,0
2,8,1,0
2,8,0,0
2,8,1,1
2,9,55,0
2,5,1,-1
2,7,1,-1
2,9,6,-1
2,9,1,0
2,8,1,-1
2,8,3,1
2,5,0,1
2,3,2,-1
2,3,5,-1
2,10,18,1
2,8,0,1
2,1,3,-1
2,1,0,-1
2,8,0,-1
2,1,4,-1
2,10,18,1
2,10,4,1
2,10,15,1
2,9,3,1
2,3,9,0
2,8,9,1
2,10,9,0
2,10,1,1
2,3,3,-1
2,9,5,-1
2,10,15,1
2,8,2,-1
2,10,8,1
2,2,0,-1
2,10,9,-1
2,10,7,1
2,10,2,1
2,2,5,-1
2,3,11,1
2,9,1,0
2,6,12,1
2,5,4,-1
2,2,6,-1
2,1,1,-1
2,6,1,-1
2,10,8,1
2,10,5,1
2,10,5,1
2,1,4,-1
2,10,2,1
2,5,1,-1
2,9,14,1
2,10,2,-1
2,1,7,-1
2,6,4,1
2,10,7,1
2,7,0,0
2,4,0,-1
2,9,3,-1
2,10,5,0
2,10,11,1
2,10,6,-1
2,10,6,1
2,8,2,0
2,10,38,-1
2,1,12,-1
2,5,1,0
2,8,1,0
2,8,0,-1
2,1,18,-1
2,10,1,-1
2,10,16,1
2,10,89,0
2,9,2,1
2,9,5,0
2,7,1,1
2,7,3,-1
2,9,1,-1
2,9,3,-1
2,10,72,1
2,10,26,1
2,1,10,-1
2,5,1,1
2,10,1,1
2,9,4,1
2,5,36,-1
2,3,4,-1
2,8,4,1
2,10,7,1
2,1,8,-1
2,9,2,1
2,10,19,0
2,1,1,-1
2,1,10,-1
2,4,4,-1
2,10,3,0
2,1,4,-1
2,10,46,-1
2,2,0,-1
2,10,2,1
2,10,5,-1
2,10,5,1
2,9,5,1
2,9,8,0
2,2,1,-1
2,1,2,-1
2,6,0,-1
2,10,1,-1
2,9,0,-1
2,9,0,1
2,6,1,1
2,10,19,1
2,1,48,-1
2,7,7,0
2,7,30,0
2,10,10,-1
2,10,7,0
2,10,46,1
2,10,29,0
2,3,3,-1
2,10,19,0
2,9,252,1
2,9,4,1
2,1,4,-1
2,10,0,-1
2,8,3,1
2,10,20,-1
2,4,22,0
2,5,9,1
2,1,8,-1
2,2,2,-1
2,5,1,1
2,10,1,0
2,7,3,-1
2,8,0,-1
2,10,41,-1
2,9,1,-1
2,9,5,1
2,7,1,1
2,8,1,-1
2,10,0,1
2,1,2,-1
2,1,8,-1
2,10,9,1
2,7,2,-1
2,8,5,0
2,8,2,-1
2,2,25,0
2,5,25,-1
2,9,42,1
2,10,34,-1
2,5,5,-1
2,10,0,0
2,9,8,0
2,2,2,-1
2,1,4,-1
2,7,8,1
2,2,11,-1
2,1,0,-1
2,3,0,-1
2,9,11,1
2,9,5,-1
2,9,8,1
2,10,7,0
2,4,0,-1
2,10,6,1
2,4,1,0
2,1,4,-1
2,5,2,1
2,1,2,-1
2,1,0,-1
2,10,2,1
2,8,1,0
2,10,3,1
2,10,5,1
2,1,3,-1
2,1,8,-1
2,4,1,0
2,10,5,1
2,7,5,-1
2,3,4,-1
2,8,10,-1
2,8,1,1
2,1,1,-1
2,6,1,0
2,2,2,-1
2,10,39,1
2,7,0,1
2,10,0,1
2,7,2,-1
2,8,1,0
2,7,6,0
2,5,4,-1
2,7,0,1
2,10,1,1
2,1,2,-1
2,6,4,-1
2,3,4,-1
2,10,9,1
2,10,20,1
2,4,21,-1
2,10,4,1
2,9,6,1
2,10,3,-1
2,4,3,1
2,8,7,1
2,5,1,-1
2,8,3,1
2,10,2,1
2,2,4,-1
2,6,2,-1
2,5,1,-1
2,1,4,-1
2,4,4,-1
2,10,2,1
2,4,5,-1
2,10,123,1
2,5,4,-1
2,5,1,-1
2,10,2,-1
2,8,9,-1
2,7,2,-1
2,10,4,1
2,8,0,-1
2,8,2,-1
2,10,4,1
2,9,19,-1
2,10,3,-1
2,8,4,1
2,10,1,-1
2,9,3,-1
2,8,3,-1
2,9,14,0
2,10,1,1
2,3,1,1
2,2,7,-1
2,9,3,1
2,9,3,1
2,9,22,1
2,10,33,1
2,8,0,1
2,10,3,0
2,8,0,-1
2,1,3,-1
2,8,13,1
2,8,1,-1
2,9,2,1
2,1,5,-1
2,4,0,-1
2,9,2,-1
2,1,7,-1
2,2,12,-1
2,10,4,1
2,5,5,-1
2,9,1,1
2,6,1,1
2,5,0,-1
2,5,5,-1
2,6,4,-1
2,6,3,-1
2,3,0,-1
2,10,8,0
2,8,4,-1
2,7,0,1
2,10,1,1
2,9,2,1
2,8,13,0
2,1,5,-1
2,4,2,-1
2,5,1,-1
2,10,4,0
2,10,1,1
2,5,5,-1
2,2,5,-1
2,3,3,-1
2,4,1,-1
2,8,0,-1
2,5,4,-1
2,8,1,1
2,10,0,0
2,10,11,1
2,8,6,1
2,9,7,1
2,10,12,0
2,3,4,-1
2,9,7,0
2,2,26,-1
2,1,14,-1
2,10,12,1
2,1,0,-1
2,7,4,-1
2,8,3,0
2,1,0,-1
2,1,12,-1
2,10,10,0
2,10,4,0
2,6,0,-1
2,5,1,-1
2,5,2,1
2,9,2,1
2,10,7,-1
2,8,5,-1
2,9,2,-1
2,8,1,1
2,9,13,1
2,10,3,-1
2,8,1,0
2,10,6,1
2,9,0,1
2,9,7,-1
2,4,2,-1
2,3,3,-1
2,10,3,1
2,8,4,-1
2,9,5,0
2,9,0,0
2,10,0,0
2,1,3,-1
2,3,0,-1
2,5,5,1
2,8,1,1
2,1,6,-1
2,10,4,1
2,8,2,-1
2,6,6,-1
2,1,2,-1
2,9,0,-1
2,9,4,1
2,10,0,-1
2,10,9,1
2,10,1,-1
2,8,5,0
2,4,6,-1
2,9,2,-1
2,9,13,-1
2,9,8,1
2,6,10,1
2,4,8,1
2,8,29,1
2,8,0,-1
2,7,2,0
2,6,4,1
2,3,3,-1
2,5,2,-1
2,9,8,-1
2,4,11,1
2,10,14,-1
2,4,9,-1
2,10,9,1
2,8,7,-1
2,9,1,1
2,10,4,-1
2,9,4,-1
2,10,22,1
2,9,4,-1
2,10,3,-1
2,10,2,-1
2,2,3,-1
2,10,17,-1
2,5,0,-1
2,10,24,1
2,10,7,1
2,8,2,0
2,10,7,-1
2,10,9,-1
2,10,4,0
2,9,1,-1
2,1,3,-1
2,8,5,-1
2,5,4,-1
2,6,2,-1
2,5,7,-1
2,8,4,-1
2,10,1,1
2,7,1,-1
2,1,0,-1
2,8,0,1
2,7,2,-1
2,10,0,1
2,7,0,-1
2,8,5,1
2,10,1,1
2,10,53,1
2,9,1,-1
2,9,4,0
2,8,0,-1
2,7,2,-1
2,9,34,1
2,8,1,-1
2,1,6,-1
2,10,8,-1
2,7,5,-1
2,9,2,0
2,4,0,-1
2,9,7,0
2,4,1,0
2,10,1,1
2,5,103,-1
2,9,3,1
2,10,10,-1
2,9,4,1
2,10,21,-1
2,10,5,1
2,9,7,1
2,9,5,1
2,2,3,-1
2,7,7,-1
2,10,1,1
2,4,2,0
2,9,5,1
2,10,3,1
2,9,0,0
2,10,4,-1
2,7,0,-1
2,7,0,-1
2,10,2,0
2,10,6,-1
2,10,1,-1
2,8,2,1
2,10,0,1
2,1,6,-1
2,8,10,1
2,3,2,-1
2,1,3,-1
2,9,1,-1
2,5,12,1
2,9,5,-1
2,3,1,-1
2,8,1,-1
2,5,5,-1
2,1,2,-1
2,9,1,-1
2,5,1,-1
2,6,4,-1
2,2,10,-1
2,10,0,1
2,7,7,1
2,6,0,-1
2,7,3,1
2,5,2,-1
2,8,0,1
2,7,2,0
2,1,43,-1
2,10,1,1
2,10,18,1
2,2,5,-1
2,9,0,0
2,5,1,-1
2,8,3,-1
2,9,4,1
2,10,23,0
2,10,9,1
2,3,7,-1
2,10,3,-1
2,10,4,0
2,10,1,0
2,9,6,-1
2,8,1,0
2,10,19,0
2,8,8,0
2,9,3,1
2,6,3,1
2,1,12,1
2,9,0,1
2,8,12,-1
2,9,4,-1
2,1,0,-1
2,6,1,0
2,2,7,-1
2,4,2,-1
2,1,2,-1
2,7,0,-1
2,9,4,1
2,8,2,1
2,8,4,1
2,3,1,-1
2,7,9,-1
2,9,0,1
2,10,3,1
2,1,4,0
2,10,2,1
2,8,5,1
2,8,4,-1
2,9,6,-1
2,5,2,1
2,5,1,0
2,9,2,-1
2,8,3,-1
2,9,7,-1
2,1,9,0
2,10,3,-1
2,5,0,-1
2,5,10,-1
2,5,0,-1
2,10,2,-1
2,7,2,-1
2,9,7,1
2,2,12,-1
2,9,1,1
2,2,8,0
2,1,8,-1
2,1,0,-1
2,5,2,-1
2,10,8,1
2,4,3,-1
2,1,0,-1
2,7,2,0
2,5,0,0
2,10,18,-1
2,9,4,-1
2,6,0,0
2,10,20,1
2,8,2,0
2,8,1,0
2,5,1,-1
2,9,4,0
2,8,1,-1
2,10,2,-1
2,10,40,1
2,9,3,0
2,10,12,-1
2,10,6,0
2,7,1,1
2,1,5,-1
2,3,1,-1
2,5,3,-1
2,7,11,-1
2,8,37,0
2,10,0,1
2,4,1,-1
2,2,0,-1
2,8,10,-1
2,8,13,1
2,10,5,-1
2,5,10,-1
2,6,4,1
2,7,0,0
2,10,3,1
2,10,4,0
2,10,2,-1
2,10,2,1
2,9,5,0
2,5,2,-1
2,10,1,-1
2,10,8,1
2,10,9,0
2,7,3,-1
2,7,0,-1
2,9,2,1
2,4,1,-1
2,9,1,0
2,1,0,-1
2,9,2,1
2,10,1247,1
2,9,7,1
2,9,10,1
2,2,4,1
2,8,5,-1
2,5,1,0
2,8,4,0
2,5,8,-1
2,9,6,1
2,9,3,1
2,6,1,-1
2,9,14,-1
2,10,7,0
2,1,4,-1
2,9,2,-1
2,9,12,1
2,1,3,-1
2,3,44,-1
2,9,4,0
2,10,41,1
2,1,6,-1
2,10,22,1
2,1,0,-1
2,9,11,1
2,10,5,0
2,9,2,0
2,10,6,0
2,5,1,-1
2,1,2,-1
2,1,21,0
2,10,6,0
2,7,5,-1
2,10,22,1
2,10,7,1
2,10,9,0
2,10,30,1
2,4,5,-1
2,6,0,0
2,10,2,1
2,10,3,1
2,9,0,0
2,3,1,0
2,9,1,1
2,9,0,-1
2,8,6,-1
2,8,1,1
2,5,7,-1
2,9,2,1
2,9,15,0
2,1,18,-1
2,10,4,1
2,9,11,1
2,10,12,0
2,8,12,1
2,1,6,1
2,8,1,-1
2,10,6,1
2,4,0,-1
2,10,5,-1
2,8,9,-1
2,6,11,1
2,5,1,-1
2,7,5,-1
2,2,1,-1
2,9,16,1
2,9,1,1
2,7,4,-1
2,10,4,-1
2,8,4,-1
2,9,1,1
2,5,0,-1
2,10,8,1
2,2,5,-1
2,4,1,-1
2,9,2,1
2,9,2,-1
2,8,0,-1
2,7,1,1
2,1,11,-1
2,8,7,1
2,5,0,-1
2,6,7,0
2,3,26,-1
2,9,2,-1
2,10,12,0
2,7,3,-1
2,8,0,1
2,10,16,1
2,6,4,1
2,9,1,0
2,5,3,-1
2,6,2,-1
2,9,2,1
2,1,8,-1
2,6,6,-1
2,7,0,0
2,9,8,1
2,5,0,-1
2,1,5,-1
2,2,22,0
2,9,0,0
2,9,0,1
2,9,2,0
2,10,5,1
2,1,4,-1
2,10,13,1
2,10,8,1
2,10,15,-1
2,10,4,-1
2,10,6,-1
2,10,0,-1
2,8,14,0
2,5,5,-1
2,10,7,0
2,1,7,1
2,10,5,1
2,10,1,1
2,1,3,-1
2,5,15,-1
2,1,10,-1
2,8,2,-1
2,5,1,-1
2,10,1,1
2,10,5,-1
2,9,4,1
2,4,0,-1
2,10,3,1
2,9,0,1
2,6,2,-1
2,7,29,0
2,10,2,1
2,9,1,0
2,10,0,0
2,8,2,-1
2,7,2,-1
2,7,1,-1
2,9,6,1
2,5,1,-1
2,10,1,1
2,7,1,-1
2,10,2,0
2,8,5,0
2,10,6,0
2,2,1,-1
2,10,2,1
2,8,2,-1
2,4,9,-1
2,9,0,1
2,9,4,1
2,8,2,-1
2,8,3,0
2,9,5,1
2,6,4,-1
2,2,8,-1
2,9,4,1
2,2,4,-1
2,6,0,0
2,8,34,-1
2,10,40,1
2,6,8,0
2,3,5,0
2,10,4,1
2,8,7,1
2,8,2,-1
2,2,11,1
2,1,1,-1
2,5,12,-1
2,10,14,1
2,10,2,1
2,1,6,-1
2,7,8,-1
2,6,0,0
2,9,1,1
2,1,3,-1
2,10,8,1
2,10,7,-1
2,5,2,-1
2,6,6,-1
2,5,2,0
2,9,13,1
2,10,0,1
2,9,4,-1
2,10,6,0
2,8,2,0
2,7,0,-1
2,9,3,1
2,10,0,0
2,6,0,-1
2,7,2,0
2,7,0,1
2,10,4,1
2,9,11,1
2,10,7,1
2,1,16,-1
2,3,9,-1
2,10,41,1
2,3,14,-1
2,1,1,-1
2,1,2,-1
2,8,2,-1
2,9,0,0
2,10,3,1
2,10,0,-1
2,2,7,-1
2,6,19,-1
2,7,1,-1
2,2,9,1
2,10,2,1
2,9,15,1
2,5,6,-1
2,9,0,-1
2,10,4,1
2,6,0,0
2,4,1,0
2,3,2,-1
2,2,6,0
2,7,1,0
2,10,1,1
2,10,39,1
2,1,22,-1
2,9,9,1
2,3,8,0
2,10,2,1
2,7,2,0
2,1,3,-1
2,2,3,-1
2,8,9,0
2,8,7,-1
2,7,30,-1
2,4,5,-1
2,2,18,-1
2,6,1,-1
2,10,13,0
2,10,1,1
2,6,7,0
2,1,8,-1
2,1,4,-1
2,10,1,1
2,9,16,1
2,3,10,-1
2,1,0,-1
2,10,19,1
2,7,4,1
2,10,2,-1
2,9,23,1
2,10,29,1
2,10,6,-1
2,9,4,-1
2,5,4,1
2,2,2,-1
2,4,0,-1
2,9,40,1
2,9,1,-1
2,4,2,1
2,9,1,1
2,9,1,1
2,8,174,-1
2,1,28,1
2,5,3,1
2,9,9,-1
2,5,3,-1
2,9,4,0
2,9,0,0
2,1,10,-1
2,10,35,1
2,7,1,1
2,10,6,0
2,6,3,-1
2,6,18,-1
2,10,4,1
2,5,0,-1
2,10,2,1
2,10,4,0
2,10,0,1
2,2,35,-1
2,7,1,1
2,8,0,-1
2,10,4,0
2,8,7,-1
2,10,0,0
2,10,2,1
2,10,12,1
2,2,1,-1
2,8,1,1
2,9,13,1
2,8,4,1
2,10,1,1
2,9,2,1
2,10,3,1
2,7,2,0
2,7,5,-1
2,8,1,-1
2,9,19,1
2,10,1,1
2,3,1,1
2,7,3,-1
2,4,9,-1
2,9,43,1
2,9,4,1
2,1,5,-1
2,9,2,1
2,10,6,0
2,5,0,0
2,3,17,-1
2,8,0,-1
2,9,0,1
2,9,1,0
2,9,5,0
2,9,4,1
2,6,3,-1
2,6,66,1
2,8,0,-1
2,8,4,-1
2,2,2,-1
2,9,7,-1
2,1,3,-1
2,9,2,-1
2,10,2,1
2,9,0,-1
2,9,15,1
2,1,15,-1
2,9,0,-1
2,9,11,0
2,10,10,-1
2,1,4,-1
2,9,10,-1
2,2,2,-1
2,9,19,1
2,8,5,-1
2,6,0,-1
2,9,3,1
2,10,2,1
2,10,1,1
2,9,2,1
2,10,5,1
2,9,0,-1
2,1,1,-1
2,7,0,-1
2,1,1,-1
2,2,9,-1
2,1,16,0
2,5,4,-1
2,9,20,1
2,10,5,-1
2,9,1,1
2,8,4,-1
2,10,7,1
2,10,3,1
2,7,2,1
2,9,7,-1
2,10,1,1
2,10,2,1
2,2,1,-1
2,8,0,1
2,10,11,-1
2,2,2,-1
2,10,7,1
2,3,2,1
2,5,0,-1
2,8,4,-1
2,4,7,-1
2,2,7,-1
2,9,11,0
2,7,7,-1
2,10,5,-1
2,9,4,-1
2,3,8,-1
2,1,1,-1
2,9,26,1
2,8,4,-1
2,2,7,0
2,10,7,1
2,9,1,1
2,10,11,1
2,1,2,1
2,8,13,-1
2,4,4,-1
2,9,58,-1
2,5,0,-1
2,9,1,0
2,10,1,1
2,7,4,-1
2,5,2,-1
2,9,40,1
2,8,7,-1
2,3,6,1
2,10,4,0
2,10,1,1
2,9,2,0
2,5,0,-1
2,9,9,1
2,5,1,-1
2,2,7,-1
2,10,7,1
2,10,4,-1
2,10,6,1
2,1,5,0
2,1,9,-1
2,9,2,-1
2,10,2,1
2,10,3,1
2,10,0,1
2,9,5,1
2,10,4,0
2,10,2,1
2,8,3,-1
2,8,1,-1
2,6,4,0
2,3,0,-1
2,1,4,-1
2,9,0,-1
2,10,2,0
2,10,0,1
2,10,8,1
2,5,4,-1
2,8,4,-1
2,1,8,-1
2,5,0,1
2,9,1,1
2,9,9,0
2,2,12,-1
2,3,3,-1
2,7,0,-1
2,10,1,1
2,9,1,0
2,2,6,-1
2,7,5,0
2,10,71,1
2,7,1,-1
2,1,5,-1
2,3,0,-1
2,10,10,1
2,9,6,-1
2,10,2,0
2,9,6,1
2,10,3,1
2,8,4,1
2,9,2,0
2,1,3,-1
2,10,5,1
2,3,2,-1
2,10,3,0
2,10,32,-1
2,10,2,1
2,9,27,1
2,10,2,-1
2,10,3,1
2,10,5,0
2,10,3,-1
2,8,0,1
2,9,9,1
2,4,1,-1
2,8,1,-1
2,7,0,0
2,9,19,-1
2,9,2,1
2,8,1,1
2,10,3,1
2,10,1,-1
2,3,2,-1
2,9,0,1
2,10,5,1
2,9,3,1
2,8,84,1
2,5,7,-1
2,3,3,-1
2,5,2,0
2,6,3,-1
2,8,0,-1
2,7,4,-1
2,9,1,-1
2,9,4,-1
2,1,2,-1
2,10,9,1
2,4,1,-1
2,8,2,-1
2,4,4,-1
2,8,0,-1
2,9,30,-1
2,3,15,-1
2,9,3,1
2,10,397,1
2,7,3,-1
2,1,1,-1
2,7,13,1
2,3,28,1
2,10,18,1
2,9,3,1
2,9,2,-1
2,9,9,-1
2,7,2,-1
2,3,1,-1
2,7,3,-1
2,9,18,1
2,10,4,1
2,10,4,1
2,7,10,1
2,4,6,-1
2,4,2,-1
2,9,0,-1
2,4,2,-1
2,1,12,-1
2,7,0,-1
2,9,22,1
2,10,7,-1
2,10,4,1
2,9,10,1
2,8,4,-1
2,10,1,1
2,1,4,0
2,5,0,-1
2,8,4,0
2,8,2,0
2,7,3,0
2,1,3,-1
2,9,1,1
2,9,13,-1
2,10,9,0
2,6,1,1
2,8,6,0
2,5,0,-1
2,7,6,1
2,1,11,-1
2,7,2,0
2,6,2,-1
2,10,2,1
2,9,0,1
2,1,2,-1
2,5,4,-1
2,3,16,-1
2,4,50,-1
2,9,30,-1
